2023-01-25T00:29:50.643+11:00  INFO 9320 --- [main] com.sakhshop.backend.ShopApplication     : Starting ShopApplication using Java 17.0.2 with PID 9320 (D:\Project\SakhShop\shop\backend\target\classes started by Korsavec in D:\Project\SakhShop\shop)
2023-01-25T00:29:50.658+11:00 DEBUG 9320 --- [main] com.sakhshop.backend.ShopApplication     : Running with Spring Boot v3.0.1, Spring v6.0.3
2023-01-25T00:29:50.659+11:00  INFO 9320 --- [main] com.sakhshop.backend.ShopApplication     : No active profile set, falling back to 1 default profile: "default"
2023-01-25T00:29:52.480+11:00  INFO 9320 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-25T00:29:52.537+11:00  INFO 9320 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 51 ms. Found 8 JPA repository interfaces.
2023-01-25T00:29:52.925+11:00  INFO 9320 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-01-25T00:29:52.932+11:00  INFO 9320 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-01-25T00:29:52.932+11:00  INFO 9320 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.4]
2023-01-25T00:29:52.989+11:00  INFO 9320 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-01-25T00:29:52.989+11:00  INFO 9320 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2303 ms
2023-01-25T00:29:53.100+11:00  INFO 9320 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-25T00:29:53.140+11:00  INFO 9320 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-01-25T00:29:53.260+11:00  WARN 9320 --- [main] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-01-25T00:29:53.345+11:00  INFO 9320 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-01-25T00:29:53.452+11:00  INFO 9320 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4cfcac13
2023-01-25T00:29:53.453+11:00  INFO 9320 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-01-25T00:29:53.464+11:00  INFO 9320 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-01-25T00:29:53.465+11:00  WARN 9320 --- [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2023-01-25T00:29:54.181+11:00 ERROR 9320 --- [main] j.LocalContainerEntityManagerFactoryBean : Failed to initialize JPA EntityManagerFactory: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.tool.schema.spi.SchemaManagementException: Schema-validation: missing table [not_activated_logistics_company]
2023-01-25T00:29:54.182+11:00 ERROR 9320 --- [main] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'authTokenFilter': Unsatisfied dependency expressed through field 'userDetailsService': Error creating bean with name 'userDetailsServiceImpl' defined in file [D:\Project\SakhShop\shop\backend\target\classes\com\sakhshop\backend\security\UserDetailsServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'serviceJpaImpl' defined in file [D:\Project\SakhShop\shop\backend\target\classes\com\sakhshop\backend\service\jpa\ServiceJpaImpl.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in com.sakhshop.backend.repository.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2023-01-25T00:29:54.202+11:00  INFO 9320 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-01-25T00:29:54.203+11:00  WARN 9320 --- [main] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.2/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.2/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.2/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.2/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@17.0.2/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@17.0.2/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.2/java.lang.Thread.run(Thread.java:833)
2023-01-25T00:29:54.204+11:00  WARN 9320 --- [main] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-1 connection adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.2/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.2/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.2/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.2/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:460)
 java.base@17.0.2/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1061)
 java.base@17.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.2/java.lang.Thread.run(Thread.java:833)
2023-01-25T00:29:54.206+11:00  WARN 9320 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2023-01-25T00:29:54.207+11:00  INFO 9320 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-01-25T00:29:54.212+11:00  INFO 9320 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-01-25T00:29:54.217+11:00  INFO 9320 --- [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2023-01-25T00:29:54.227+11:00 ERROR 9320 --- [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:164) ~[spring-boot-3.0.1.jar:3.0.1]
2023-01-25T17:14:45.662+11:00  WARN 16556 --- [main] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-01-25T17:14:45.731+11:00  INFO 16556 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-01-25T17:14:45.830+11:00  INFO 16556 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@51f01535
2023-01-25T17:14:45.831+11:00  INFO 16556 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-01-25T17:14:45.843+11:00  INFO 16556 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-01-25T17:14:45.843+11:00  WARN 16556 --- [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2023-01-25T17:14:46.519+11:00  INFO 16556 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-25T17:14:47.068+11:00 DEBUG 16556 --- [main] c.s.b.security.filter.AuthTokenFilter    : Filter 'authTokenFilter' configured for use
2023-01-25T17:14:47.325+11:00  INFO 16556 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3f4fd0dc, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3723de42, org.springframework.security.web.context.SecurityContextHolderFilter@3e7935f1, org.springframework.security.web.header.HeaderWriterFilter@4ce5013a, org.springframework.web.filter.CorsFilter@3513c84c, org.springframework.security.web.authentication.logout.LogoutFilter@12830e23, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@9751c9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@c1bcea1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@293988dc, org.springframework.security.web.session.SessionManagementFilter@6edd80fe, org.springframework.security.web.access.ExceptionTranslationFilter@56a63c28, org.springframework.security.web.access.intercept.AuthorizationFilter@6d8cbd1a]
2023-01-25T17:14:47.471+11:00  INFO 16556 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-01-25T17:14:47.478+11:00  INFO 16556 --- [main] com.sakhshop.backend.ShopApplication     : Started ShopApplication in 3.149 seconds (process running for 3.564)
2023-01-25T17:14:47.480+11:00  INFO 16556 --- [main] com.sakhshop.backend.ShopApplication     : Create directory ENVIRONMENT_PATH_PASSPORT_LOGISTICS_COMPANY Exists
2023-01-25T17:14:47.480+11:00  INFO 16556 --- [main] com.sakhshop.backend.ShopApplication     : Create directory ENVIRONMENT_PATH_PASSPORT_LOGISTICS_PERSON Exists
2023-01-25T17:14:47.480+11:00  INFO 16556 --- [main] com.sakhshop.backend.ShopApplication     : Create directory ENVIRONMENT_PATH_PASSPORT_SELLER Exists
2023-01-25T17:14:47.480+11:00  INFO 16556 --- [main] com.sakhshop.backend.ShopApplication     : Create directory ENVIRONMENT_PATH_TMP_PASSPORT_COMPANY Exists
2023-01-25T17:14:47.480+11:00  INFO 16556 --- [main] com.sakhshop.backend.ShopApplication     : Create directory ENVIRONMENT_PATH_TMP_PASSPORT_PERSON Exists
2023-01-25T17:14:47.480+11:00  INFO 16556 --- [main] com.sakhshop.backend.ShopApplication     : Create directory ENVIRONMENT_PATH_TMP_PASSPORT_SELLER Exists
2023-01-25T17:15:49.725+11:00  INFO 16556 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-01-25T17:15:49.725+11:00  INFO 16556 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-01-25T17:15:49.726+11:00  INFO 16556 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-01-25T17:17:12.496+11:00  INFO 16556 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-01-25T17:17:12.497+11:00  INFO 16556 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-01-25T17:17:12.501+11:00  INFO 16556 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-01-25T17:20:53.845+11:00  INFO 6540 --- [main] com.sakhshop.backend.ShopApplication     : Starting ShopApplication using Java 17.0.2 with PID 6540 (D:\Project\SakhShop\shop\backend\target\classes started by Korsavec in D:\Project\SakhShop\shop)
2023-01-25T17:20:53.847+11:00 DEBUG 6540 --- [main] com.sakhshop.backend.ShopApplication     : Running with Spring Boot v3.0.1, Spring v6.0.3
2023-01-25T17:20:53.847+11:00  INFO 6540 --- [main] com.sakhshop.backend.ShopApplication     : No active profile set, falling back to 1 default profile: "default"
2023-01-25T17:20:54.209+11:00  INFO 6540 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-25T17:20:54.266+11:00  INFO 6540 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 51 ms. Found 11 JPA repository interfaces.
2023-01-25T17:20:54.601+11:00  INFO 6540 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-01-25T17:20:54.607+11:00  INFO 6540 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-01-25T17:20:54.607+11:00  INFO 6540 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.4]
2023-01-25T17:20:54.658+11:00  INFO 6540 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-01-25T17:20:54.659+11:00  INFO 6540 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 789 ms
2023-01-25T17:20:54.743+11:00  INFO 6540 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-25T17:20:54.767+11:00  INFO 6540 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-01-25T17:20:54.848+11:00  WARN 6540 --- [main] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-01-25T17:20:54.918+11:00  INFO 6540 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-01-25T17:20:54.999+11:00  INFO 6540 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@456aa471
2023-01-25T17:20:55.001+11:00  INFO 6540 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-01-25T17:20:55.010+11:00  INFO 6540 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-01-25T17:20:55.011+11:00  WARN 6540 --- [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2023-01-25T17:20:55.659+11:00  INFO 6540 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-25T17:20:56.212+11:00 DEBUG 6540 --- [main] c.s.b.security.filter.AuthTokenFilter    : Filter 'authTokenFilter' configured for use
2023-01-25T17:20:56.471+11:00  INFO 6540 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4f876114, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@52d625bd, org.springframework.security.web.context.SecurityContextHolderFilter@27b9d5b7, org.springframework.security.web.header.HeaderWriterFilter@4beec7a1, org.springframework.web.filter.CorsFilter@553da911, org.springframework.security.web.authentication.logout.LogoutFilter@5d9639bb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@490b8f1e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@27c9500c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@608448e7, org.springframework.security.web.session.SessionManagementFilter@32fefbe6, org.springframework.security.web.access.ExceptionTranslationFilter@c1bcea1, org.springframework.security.web.access.intercept.AuthorizationFilter@b42d1c8]
2023-01-25T17:20:56.621+11:00  INFO 6540 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-01-25T17:20:56.629+11:00  INFO 6540 --- [main] com.sakhshop.backend.ShopApplication     : Started ShopApplication in 3.029 seconds (process running for 3.392)
2023-01-25T17:20:56.630+11:00  INFO 6540 --- [main] com.sakhshop.backend.ShopApplication     : Create directory ENVIRONMENT_PATH_PASSPORT_LOGISTICS_COMPANY Exists
2023-01-25T17:20:56.631+11:00  INFO 6540 --- [main] com.sakhshop.backend.ShopApplication     : Create directory ENVIRONMENT_PATH_PASSPORT_LOGISTICS_PERSON Exists
2023-01-25T17:20:56.631+11:00  INFO 6540 --- [main] com.sakhshop.backend.ShopApplication     : Create directory ENVIRONMENT_PATH_PASSPORT_SELLER Exists
2023-01-25T17:20:56.631+11:00  INFO 6540 --- [main] com.sakhshop.backend.ShopApplication     : Create directory ENVIRONMENT_PATH_TMP_PASSPORT_COMPANY Exists
2023-01-25T17:20:56.631+11:00  INFO 6540 --- [main] com.sakhshop.backend.ShopApplication     : Create directory ENVIRONMENT_PATH_TMP_PASSPORT_PERSON Exists
2023-01-25T17:20:56.631+11:00  INFO 6540 --- [main] com.sakhshop.backend.ShopApplication     : Create directory ENVIRONMENT_PATH_TMP_PASSPORT_SELLER Exists
2023-01-25T17:22:01.111+11:00  INFO 6540 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-01-25T17:22:01.111+11:00  INFO 6540 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-01-25T17:22:01.112+11:00  INFO 6540 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-01-25T17:28:17.534+11:00  INFO 6540 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-01-25T17:28:17.535+11:00  INFO 6540 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-01-25T17:28:17.540+11:00  INFO 6540 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-01-25T17:28:21.390+11:00  INFO 21448 --- [main] com.sakhshop.backend.ShopApplication     : Starting ShopApplication using Java 17.0.2 with PID 21448 (D:\Project\SakhShop\shop\backend\target\classes started by Korsavec in D:\Project\SakhShop\shop)
2023-01-25T17:28:21.392+11:00 DEBUG 21448 --- [main] com.sakhshop.backend.ShopApplication     : Running with Spring Boot v3.0.1, Spring v6.0.3
2023-01-25T17:28:21.392+11:00  INFO 21448 --- [main] com.sakhshop.backend.ShopApplication     : No active profile set, falling back to 1 default profile: "default"
2023-01-25T17:28:21.764+11:00  INFO 21448 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-25T17:28:21.821+11:00  INFO 21448 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 52 ms. Found 11 JPA repository interfaces.
2023-01-25T17:28:22.160+11:00  INFO 21448 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-01-25T17:28:22.165+11:00  INFO 21448 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-01-25T17:28:22.165+11:00  INFO 21448 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.4]
2023-01-25T17:28:22.216+11:00  INFO 21448 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-01-25T17:28:22.216+11:00  INFO 21448 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 799 ms
2023-01-25T17:28:22.303+11:00  INFO 21448 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-25T17:28:22.327+11:00  INFO 21448 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-01-25T17:28:22.412+11:00  WARN 21448 --- [main] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-01-25T17:28:22.479+11:00  INFO 21448 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-01-25T17:28:22.562+11:00  INFO 21448 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7f93f4c
2023-01-25T17:28:22.563+11:00  INFO 21448 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-01-25T17:28:22.573+11:00  INFO 21448 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-01-25T17:28:22.573+11:00  WARN 21448 --- [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2023-01-25T17:28:23.235+11:00  INFO 21448 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-25T17:28:23.777+11:00 DEBUG 21448 --- [main] c.s.b.security.filter.AuthTokenFilter    : Filter 'authTokenFilter' configured for use
2023-01-25T17:28:24.022+11:00  INFO 21448 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@53d94a6b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4707d60a, org.springframework.security.web.context.SecurityContextHolderFilter@1641dfb3, org.springframework.security.web.header.HeaderWriterFilter@346e76ad, org.springframework.web.filter.CorsFilter@32120956, org.springframework.security.web.authentication.logout.LogoutFilter@490b8f1e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3397c8c0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@22b581a5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4d7f3adf, org.springframework.security.web.session.SessionManagementFilter@14997cb9, org.springframework.security.web.access.ExceptionTranslationFilter@5d04adc1, org.springframework.security.web.access.intercept.AuthorizationFilter@77ac7cd6]
2023-01-25T17:28:24.167+11:00  INFO 21448 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-01-25T17:28:24.174+11:00  INFO 21448 --- [main] com.sakhshop.backend.ShopApplication     : Started ShopApplication in 3.031 seconds (process running for 3.376)
2023-01-25T17:28:24.175+11:00  INFO 21448 --- [main] com.sakhshop.backend.ShopApplication     : Create directory ENVIRONMENT_PATH_PASSPORT_LOGISTICS_COMPANY Exists
2023-01-25T17:28:24.175+11:00  INFO 21448 --- [main] com.sakhshop.backend.ShopApplication     : Create directory ENVIRONMENT_PATH_PASSPORT_LOGISTICS_PERSON Exists
2023-01-25T17:28:24.175+11:00  INFO 21448 --- [main] com.sakhshop.backend.ShopApplication     : Create directory ENVIRONMENT_PATH_PASSPORT_SELLER Exists
2023-01-25T17:28:24.175+11:00  INFO 21448 --- [main] com.sakhshop.backend.ShopApplication     : Create directory ENVIRONMENT_PATH_TMP_PASSPORT_COMPANY Exists
2023-01-25T17:28:24.176+11:00  INFO 21448 --- [main] com.sakhshop.backend.ShopApplication     : Create directory ENVIRONMENT_PATH_TMP_PASSPORT_PERSON Exists
2023-01-25T17:28:24.176+11:00  INFO 21448 --- [main] com.sakhshop.backend.ShopApplication     : Create directory ENVIRONMENT_PATH_TMP_PASSPORT_SELLER Exists
2023-01-25T17:28:28.251+11:00  INFO 21448 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-01-25T17:28:28.252+11:00  INFO 21448 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-01-25T17:28:28.253+11:00  INFO 21448 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-01-25T17:28:50.242+11:00  INFO 21448 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-01-25T17:28:50.244+11:00  INFO 21448 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-01-25T17:28:50.248+11:00  INFO 21448 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-01-25T17:28:53.157+11:00  INFO 14904 --- [main] com.sakhshop.backend.ShopApplication     : Starting ShopApplication using Java 17.0.2 with PID 14904 (D:\Project\SakhShop\shop\backend\target\classes started by Korsavec in D:\Project\SakhShop\shop)
2023-01-25T17:28:53.159+11:00 DEBUG 14904 --- [main] com.sakhshop.backend.ShopApplication     : Running with Spring Boot v3.0.1, Spring v6.0.3
2023-01-25T17:28:53.160+11:00  INFO 14904 --- [main] com.sakhshop.backend.ShopApplication     : No active profile set, falling back to 1 default profile: "default"
2023-01-25T17:28:53.553+11:00  INFO 14904 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-25T17:28:53.614+11:00  INFO 14904 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 55 ms. Found 11 JPA repository interfaces.
2023-01-25T17:28:53.955+11:00  INFO 14904 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-01-25T17:28:53.961+11:00  INFO 14904 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-01-25T17:28:53.961+11:00  INFO 14904 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.4]
2023-01-25T17:28:54.012+11:00  INFO 14904 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-01-25T17:28:54.013+11:00  INFO 14904 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 829 ms
2023-01-25T17:28:54.098+11:00  INFO 14904 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-25T17:28:54.122+11:00  INFO 14904 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-01-25T17:28:54.206+11:00  WARN 14904 --- [main] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-01-25T17:28:54.271+11:00  INFO 14904 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-01-25T17:28:54.351+11:00  INFO 14904 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7f93f4c
2023-01-25T17:28:54.352+11:00  INFO 14904 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-01-25T17:28:54.362+11:00  INFO 14904 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
